id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11205532W,"[\"OL4684943A\"]","[]",,"Der Hirnkreislauf in Forschung und Klinik =","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11205659W,"[\"OL4685009A\"]","[]",,"Naẓarīyat al-amn al-Isrāʾīlī","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11205714W,"[\"OL4685059A\"]","[]",,"Sozialschicht und Gruppenpsychotherapie","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11205868W,"[\"OL4685175A\"]","[]",,"Model seismology","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11205901W,"[\"OL2517459A\"]","[\"Alfred Donné\"]",,"Mothers and infants, nurses and nursing","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206116W,"[\"OL4685368A\"]","[]",,"Ustoĭchivostʹ t︠s︡ifrovykh mikroėlektronnykh ustroĭstv","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206289W,"[\"OL4685463A\"]","[]",,"Vivência em campanha","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206455W,"[\"OL4685609A\"]","[]",,"A study of some factors affecting growth in Ontario co-operatives","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206552W,"[\"OL4685691A\"]","[]",,"La trompette de la métempsycose universitaire","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206596W,"[\"OL4685723A\"]","[]",,"Beyond managed care","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11206902W,"[\"OL4685952A\"]","[]",,"Ostrakody srednego karbona I︠U︡zhnogo Urala","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11207021W,"[\"OL4686026A\"]","[]",,"An investigation of actin protein in 'Tetrahymena pyriformis' GL","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11207774W,"[\"OL4686477A\"]","[]",,"Relativized circuit size and depth","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208005W,"[\"OL4686638A\"]","[]",,"Your holistic health center manual policies, procedures & guidelines","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208056W,"[\"OL4686682A\"]","[]",,"Ki hygiene","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208166W,"[\"OL4686765A\"]","[]",,"Capacitación y empleo de jóvenes en América Latina","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208197W,"[\"OL4686787A\"]","[]",,"Fundamentos para una división regional de la Argentina","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL112082W,"[\"OL20408A\"]","[]",,"Islands of Storm","[\"4036482\"]",2009-10-18
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208479W,"[\"OL4686971A\"]","[]",,"Toronto International Airport and urban development","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208521W,"[\"OL4687002A\"]","[]",,"Biokinesiology","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11208866W,"[\"OL4687240A\"]","[]",,"Physicians' index","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11209119W,"[\"OL3127900A\"]","[\"Elisabeth Kübler-Ross\"]",,"On death and dying","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11209699W,"[\"OL4687842A\"]","[\"Kazimierz Wierzyński\"]",,"Cygańiskim wozem: miasta, ludzie, książki","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL1121042W,"[\"[national-id]\"]","[]",,"Informe al gobierno de Chile sobre la inspección del trabajo en la agricultura","[]",2009-12-09
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11210507W,"[\"OL4688372A\"]","[]",,"El ingeniero Teodoro Elmore Fernández de Córdova (1851-1920)","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11210948W,"[\"OL4688641A\"]","[]",,"Museum of the Jewish Diaspora","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11211056W,"[\"OL4688707A\"]","[]",,"Metallogenii︠a︡ Rudnogo Altai︠a︡ i Kalʹby","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11211459W,"[\"OL4689009A\"]","[]",,"Stabilization of waste in a landfill environment","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11211463W,"[\"OL4689012A\"]","[]",,"Investigation of centrifugal pump performance under two-phase flow conditions","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11211480W,"[\"OL4689017A\"]","[]",,"al- Wasīlah wa-mā ikhtalafa fīhi min al-sunnah wa-al-bidʻah","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11211535W,"[\"OL4689056A\"]","[]",,"Jinrui shinka no kakurezato","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11212038W,"[\"OL4689416A\"]","[]",,"Tao chiao yen chiu tzu liao","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL1121224W,"[\"[national-id]\"]","[]",,"Manpower and training needs for rural development","[]",2009-12-09
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11212448W,"[\"OL4689690A\"]","[]",,"Effects of vanadium in the Canadian environment","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11212520W,"[\"OL4689746A\"]","[]",,"Multivariable design of a coal pulverizer air flow and temperature control system","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11212522W,"[\"OL4689747A\"]","[]",,"The Byzantine world, A.D. 330-1453","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213027W,"[\"OL4690044A\"]","[\"Peter Racine Fricker\"]",,"Six short pieces for organ","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213274W,"[\"OL4690133A\"]","[]",,"Little toccata; piano solo","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213451W,"[\"OL4690269A\"]","[]",,"Malupu","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213458W,"[\"OL4690275A\"]","[]",,"al- Shufʻah wa-al-ṣūrīyah wifqan li-qaḍāʾ al-naqḍ","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213669W,"[\"OL4690421A\"]","[]",,"Kinetics of chlorination of lead sulphide","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11213782W,"[\"OL4690508A\"]","[\"Tōhaku Hasegawa\"]",,"Hasegawa Tohaku","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11214237W,"[\"OL4690862A\"]","[]",,"A study of back pain in school children using a questionnaire survey","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11214420W,"[\"OL4691021A\"]","[]",,"Srī Saini jīwana ratanāwalī","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11214532W,"[\"OL4691107A\"]","[]",,"Chan kuo tsung heng chia shu","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11214790W,"[\"OL4691284A\"]","[]",,"Allô le monde : guide pédagogique","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11215353W,"[\"OL4691672A\"]","[\"Alan Rawsthorne\"]",,"Theme and four studies","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11215536W,"[\"OL4388499A\"]","[\"Laurentius Theodorus Gronovius\"]",,"Museum ichthyologicum","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11215552W,"[\"OL4691801A\"]","[]",,"Agriculture's market contribution to industrial growth in Italy: the case of Lombardy, 1861-1914","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11215677W,"[\"OL4691889A\"]","[\"Oedoen Partos\"]",,"Ein Gev","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11215846W,"[\"OL4692014A\"]","[]",,"Anti-angiogenic cancer therapy","[\"5294150\"]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11216540W,"[\"OL4692472A\"]","[\"Richard Henry Walthew\"]",,"Trio in C minor for pianoforte, violin and clarinet (or viola)","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11216736W,"[\"OL4692631A\"]","[]",,"Almaine for string trio (two violins and cello)","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11216741W,"[\"OL4692632A\"]","[]",,"Qaryah al-Miṣrīyah","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11216855W,"[\"OL4692705A\"]","[]",,"Conquest, division, unification: a social and political history of sixth century Northern China","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11217165W,"[\"OL4692884A\"]","[\"John Alden Carpenter\"]",,"Gitanjali","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11217253W,"[\"OL4692922A\"]","[\"Anis Fuleihan\"]",,"From the Aegean, for piano","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11217264W,"[\"OL4692922A\"]","[\"Anis Fuleihan\"]",,"Sonata, no. 3, for piano","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11217984W,"[\"OL4693387A\"]","[]",,"Shawinigan Water and Power, 1898-1963","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11218600W,"[\"OL4693801A\"]","[]",,"Sir Philip Sydneys Ouránia","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11218693W,"[\"OL4693861A\"]","[\"John Relly Beard\"]",,"The life of Toussaint LʹOuverture, the negro patriot of Hayti","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11218940W,"[\"OL4694015A\"]","[\"Joseph Czapek\"]",,"Geistliches Vorspiel für grosses Orchester","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11219431W,"[\"OL4694295A\"]","[]",,"Lamentations and praises [for] 9 brass instruments (timpani and percussion ad libitum)","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL112199W,"[\"OL20437A\"]","[\"Josef Pieper\"]",,"Über die platonischen Mythen","[\"3208447\"]",2009-10-18
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11220176W,"[\"OL4694773A\"]","[]",,"Pájaro","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11221035W,"[\"OL4322660A\"]","[\"Rose Macaulay\"]",,"Zauber der Vergänglichkeit","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11221483W,"[\"OL4695500A\"]","[]",,"Multatuli en het sentiment in onze koloniale politiek","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11221682W,"[\"OL4695595A\"]","[]",,"Aspectos geográficos del Estado Barinas","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11221800W,"[\"OL4695662A\"]","[]",,"La cruz de fuego (tópicos de un programa americano)","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11221906W,"[\"OL4695692A\"]","[]",,"Ḥadīth Umm Ḥabībah fī ṣalāt al-taṭawwuʻ","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222167W,"[\"OL4695840A\"]","[]",,"A note on wound treatment","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222225W,"[\"OL4695866A\"]","[\"Bernard Joseph Saurin\"]",,"Epîtres sur la vieillesse et sur la vérité","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222608W,"[\"OL4696088A\"]","[]",,"Young Konkaput, the king of Utes","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222704W,"[\"OL4696144A\"]","[\"Herbert Hughes\"]",,"Three satirical songs","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222956W,"[\"OL4696329A\"]","[]",,"Vardhamānacampū","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11222972W,"[\"OL4696344A\"]","[]",,"Repair and refinishing course","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL1122304W,"[\"[national-id]\"]","[]",,"Special Report of the Director-General on the Application of the Declaration Concerning the Policy of Apartheid in South Africa","[\"5221046\"]",2009-12-09
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223146W,"[\"OL4696452A\"]","[]",,"The edge of running water","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223148W,"[\"OL4696453A\"]","[]",,"Chants populaires du pays basque","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223458W,"[\"OL4696618A\"]","[]",,"Szécsénykovácsitól Zalabáig","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223544W,"[\"OL4696667A\"]","[]",,"Taṭavvur-i ḥukūmat dar Īrān baʻd az Islām","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223792W,"[\"OL4696858A\"]","[]",,"Chants and tunes","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11223802W,"[\"OL4696868A\"]","[]",,"Adaptive microphone arrays using FIR and IIR filters","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224130W,"[\"OL4697055A\"]","[]",,"The effects of urbanization on the hydrological regime of the Mimico Creek in Etobicoke","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224412W,"[\"OL4697230A\"]","[]",,"Canadian art","[\"10570588\"]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224524W,"[\"OL4697287A\"]","[\"François Simard\"]",,"Algérie","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224653W,"[\"OL4697381A\"]","[]",,"Goṭhalelyā vāṭā","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224681W,"[\"OL4697403A\"]","[]",,"The art of fine printing and its influence upon the Bible in print","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11224790W,"[\"OL4697456A\"]","[]",,"al- Ightiyāl","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11225259W,"[\"OL4697706A\"]","[]",,"Über einige Anwendungen der elliptischen Funktionen auf die Theorie des ebenen Gelenkvierecks","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11225716W,"[\"OL4697983A\"]","[]",,"Seignorial administration in England","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11226065W,"[\"OL4698230A\"]","[]",,"Bath-Seba","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11226125W,"[\"OL4698268A\"]","[\"Charles Simon Clermont-Ganneau\"]",,"Mission en Palestine et en Phénicie: entreprise en 1881 : cinquième rapport","[\"6161986\"]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL1122692W,"[\"[national-id]\"]","[]",,"Physical theory in engineering language","[]",2009-12-09
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11226939W,"[\"OL4698852A\"]","[]",,"Die Gestaltungen der Ozeanwellen in einfachen und zusammengesetzten (parallelen und gekreuzten) Zugen","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11226996W,"[\"OL4647290A\"]","[\"Breitkopf & Härtel\"]",,"The Breitkopf thematic catalogue","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL1122738W,"[\"[national-id]\"]","[\"David Sloane Stanley\"]",,"Personal memoirs of Major-General D.S. Stanley, U.S.A","[]",2009-12-09
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11227514W,"[\"OL4699190A\"]","[]",,"Istorychne znachenni︠a︡ trʹokh vydatnykh bibliotek =","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11227539W,"[\"OL4699197A\"]","[]",,"Inverhuron Site","[]",2009-12-11
id,author_id,author_names,book_description,book_name,cover_ids,published_date
OL11227986W,"[\"OL4699412A\"]","[]",,"Le Souper d'Henri IV","[]",2009-12-11
